"date","source","cases"
1999-04-11,"confirmed",0
1999-04-18,"confirmed",0
1999-04-25,"confirmed",0
1999-05-02,"confirmed",0
1999-05-09,"confirmed",0
1999-05-16,"confirmed",0
1999-05-23,"confirmed",0
1999-05-30,"confirmed",0
1999-06-06,"confirmed",0
1999-06-13,"confirmed",0
1999-06-20,"confirmed",0
1999-06-27,"confirmed",0
1999-07-04,"confirmed",0
1999-07-11,"confirmed",0
1999-07-18,"confirmed",0
1999-07-25,"confirmed",0
1999-08-01,"confirmed",0
1999-08-08,"confirmed",0
1999-08-15,"confirmed",0
1999-08-22,"confirmed",0
1999-08-29,"confirmed",0
1999-09-05,"confirmed",0
1999-09-12,"confirmed",0
1999-09-19,"confirmed",0
1999-09-26,"confirmed",0
1999-10-03,"confirmed",0
1999-10-10,"confirmed",0
1999-10-17,"confirmed",0
1999-10-24,"confirmed",0
1999-10-31,"confirmed",0
1999-11-07,"confirmed",0
1999-11-14,"confirmed",0
1999-11-21,"confirmed",0
1999-11-28,"confirmed",0
1999-12-05,"confirmed",0
1999-12-12,"confirmed",0
1999-12-19,"confirmed",0
1999-12-26,"confirmed",0
2000-01-02,"confirmed",0
2000-01-09,"confirmed",0
2000-01-16,"confirmed",0
2000-01-23,"confirmed",0
2000-01-30,"confirmed",0
2000-02-06,"confirmed",0
2000-02-13,"confirmed",0
2000-02-20,"confirmed",0
2000-02-27,"confirmed",0
2000-03-05,"confirmed",0
2000-03-12,"confirmed",0
2000-03-19,"confirmed",0
2000-03-26,"confirmed",0
2000-04-02,"confirmed",0
2000-04-09,"confirmed",0
2000-04-16,"confirmed",0
2000-04-23,"confirmed",0
2000-04-30,"confirmed",0
2000-05-07,"confirmed",0
2000-05-14,"confirmed",0
2000-05-21,"confirmed",0
2000-05-28,"confirmed",0
2000-06-04,"confirmed",0
2000-06-11,"confirmed",0
2000-06-18,"confirmed",0
2000-06-25,"confirmed",0
2000-07-02,"confirmed",0
2000-07-09,"confirmed",0
2000-07-16,"confirmed",0
2000-07-23,"confirmed",0
2000-07-30,"confirmed",0
2000-08-06,"confirmed",0
2000-08-13,"confirmed",0
2000-08-20,"confirmed",0
2000-08-27,"confirmed",0
2000-09-03,"confirmed",0
2000-09-10,"confirmed",0
2000-09-17,"confirmed",0
2000-09-24,"confirmed",0
2000-10-01,"confirmed",0
2000-10-08,"confirmed",0
2000-10-15,"confirmed",0
2000-10-22,"confirmed",0
2000-10-29,"confirmed",0
2000-11-05,"confirmed",0
2000-11-12,"confirmed",0
2000-11-19,"confirmed",0
2000-11-26,"confirmed",0
2000-12-03,"confirmed",0
2000-12-10,"confirmed",0
2000-12-17,"confirmed",0
2000-12-24,"confirmed",0
2000-12-31,"confirmed",0
2001-01-07,"confirmed",0
2001-01-14,"confirmed",0
2001-01-21,"confirmed",0
2001-01-28,"confirmed",0
2001-02-04,"confirmed",0
2001-02-11,"confirmed",0
2001-02-18,"confirmed",0
2001-02-25,"confirmed",0
2001-03-04,"confirmed",0
2001-03-11,"confirmed",0
2001-03-18,"confirmed",0
2001-03-25,"confirmed",0
2001-04-01,"confirmed",0
2001-04-08,"confirmed",0
2001-04-15,"confirmed",0
2001-04-22,"confirmed",0
2001-04-29,"confirmed",0
2001-05-06,"confirmed",0
2001-05-13,"confirmed",0
2001-05-20,"confirmed",0
2001-05-27,"confirmed",0
2001-06-03,"confirmed",0
2001-06-10,"confirmed",0
2001-06-17,"confirmed",0
2001-06-24,"confirmed",0
2001-07-01,"confirmed",0
2001-07-08,"confirmed",0
2001-07-15,"confirmed",0
2001-07-22,"confirmed",0
2001-07-29,"confirmed",0
2001-08-05,"confirmed",0
2001-08-12,"confirmed",0
2001-08-19,"confirmed",0
2001-08-26,"confirmed",0
2001-09-02,"confirmed",0
2001-09-09,"confirmed",0
2001-09-16,"confirmed",0
2001-09-23,"confirmed",0
2001-09-30,"confirmed",0
2001-10-07,"confirmed",0
2001-10-14,"confirmed",0
2001-10-21,"confirmed",0
2001-10-28,"confirmed",0
2001-11-04,"confirmed",0
2001-11-11,"confirmed",0
2001-11-18,"confirmed",0
2001-11-25,"confirmed",0
2001-12-02,"confirmed",0
2001-12-09,"confirmed",0
2001-12-16,"confirmed",0
2001-12-23,"confirmed",0
2001-12-30,"confirmed",0
2002-01-06,"confirmed",0
2002-01-13,"confirmed",0
2002-01-20,"confirmed",0
2002-01-27,"confirmed",0
2002-02-03,"confirmed",0
2002-02-10,"confirmed",0
2002-02-17,"confirmed",0
2002-02-24,"confirmed",0
2002-03-03,"confirmed",0
2002-03-10,"confirmed",0
2002-03-17,"confirmed",0
2002-03-24,"confirmed",0
2002-03-31,"confirmed",0
2002-04-07,"confirmed",0
2002-04-14,"confirmed",0
2002-04-21,"confirmed",0
2002-04-28,"confirmed",0
2002-05-05,"confirmed",0
2002-05-12,"confirmed",0
2002-05-19,"confirmed",0
2002-05-26,"confirmed",0
2002-06-02,"confirmed",0
2002-06-09,"confirmed",0
2002-06-16,"confirmed",0
2002-06-23,"confirmed",0
2002-06-30,"confirmed",0
2002-07-07,"confirmed",0
2002-07-14,"confirmed",0
2002-07-21,"confirmed",0
2002-07-28,"confirmed",0
2002-08-04,"confirmed",0
2002-08-11,"confirmed",0
2002-08-18,"confirmed",0
2002-08-25,"confirmed",0
2002-09-01,"confirmed",0
2002-09-08,"confirmed",0
2002-09-15,"confirmed",0
2002-09-22,"confirmed",0
2002-09-29,"confirmed",0
2002-10-06,"confirmed",0
2002-10-13,"confirmed",0
2002-10-20,"confirmed",0
2002-10-27,"confirmed",0
2002-11-03,"confirmed",0
2002-11-10,"confirmed",0
2002-11-17,"confirmed",0
2002-11-24,"confirmed",0
2002-12-01,"confirmed",0
2002-12-08,"confirmed",0
2002-12-15,"confirmed",0
2002-12-22,"confirmed",0
2002-12-29,"confirmed",0
2003-01-05,"confirmed",0
2003-01-12,"confirmed",0
2003-01-19,"confirmed",0
2003-01-26,"confirmed",0
2003-02-02,"confirmed",0
2003-02-09,"confirmed",0
2003-02-16,"confirmed",0
2003-02-23,"confirmed",0
2003-03-02,"confirmed",0
2003-03-09,"confirmed",0
2003-03-16,"confirmed",0
2003-03-23,"confirmed",0
2003-03-30,"confirmed",0
2003-04-06,"confirmed",0
2003-04-13,"confirmed",0
2003-04-20,"confirmed",0
2003-04-27,"confirmed",0
2003-05-04,"confirmed",0
2003-05-11,"confirmed",0
2003-05-18,"confirmed",0
2003-05-25,"confirmed",0
2003-06-01,"confirmed",0
2003-06-08,"confirmed",0
2003-06-15,"confirmed",0
2003-06-22,"confirmed",0
2003-06-29,"confirmed",0
2003-07-06,"confirmed",0
2003-07-13,"confirmed",0
2003-07-20,"confirmed",0
2003-07-27,"confirmed",0
2003-08-03,"confirmed",0
2003-08-10,"confirmed",0
2003-08-17,"confirmed",0
2003-08-24,"confirmed",0
2003-08-31,"confirmed",0
2003-09-07,"confirmed",0
2003-09-14,"confirmed",0
2003-09-21,"confirmed",0
2003-09-28,"confirmed",0
2003-10-05,"confirmed",0
2003-10-12,"confirmed",0
2003-10-19,"confirmed",0
2003-10-26,"confirmed",0
2003-11-02,"confirmed",0
2003-11-09,"confirmed",0
2003-11-16,"confirmed",0
2003-11-23,"confirmed",0
2003-11-30,"confirmed",0
2003-12-07,"confirmed",0
2003-12-14,"confirmed",0
2003-12-21,"confirmed",0
2003-12-28,"confirmed",0
2004-01-04,"confirmed",0
2004-01-11,"confirmed",0
2004-01-18,"confirmed",0
2004-01-25,"confirmed",0
2004-02-01,"confirmed",0
2004-02-08,"confirmed",0
2004-02-15,"confirmed",0
2004-02-22,"confirmed",0
2004-02-29,"confirmed",0
2004-03-07,"confirmed",0
2004-03-14,"confirmed",0
2004-03-21,"confirmed",0
2004-03-28,"confirmed",0
2004-04-04,"confirmed",0
2004-04-11,"confirmed",0
2004-04-18,"confirmed",0
2004-04-25,"confirmed",0
2004-05-02,"confirmed",0
2004-05-09,"confirmed",0
2004-05-16,"confirmed",0
2004-05-23,"confirmed",0
2004-05-30,"confirmed",0
2004-06-06,"confirmed",0
2004-06-13,"confirmed",0
2004-06-20,"confirmed",0
2004-06-27,"confirmed",0
2004-07-04,"confirmed",0
2004-07-11,"confirmed",0
2004-07-18,"confirmed",0
2004-07-25,"confirmed",0
2004-08-01,"confirmed",0
2004-08-08,"confirmed",0
2004-08-15,"confirmed",0
2004-08-22,"confirmed",0
2004-08-29,"confirmed",0
2004-09-05,"confirmed",0
2004-09-12,"confirmed",0
2004-09-19,"confirmed",0
2004-09-26,"confirmed",0
2004-10-03,"confirmed",0
2004-10-10,"confirmed",0
2004-10-17,"confirmed",0
2004-10-24,"confirmed",0
2004-10-31,"confirmed",0
2004-11-07,"confirmed",0
2004-11-14,"confirmed",0
2004-11-21,"confirmed",0
2004-11-28,"confirmed",0
2004-12-05,"confirmed",0
2004-12-12,"confirmed",0
2004-12-19,"confirmed",0
2004-12-26,"confirmed",0
2005-01-02,"confirmed",0
2005-01-09,"confirmed",0
2005-01-16,"confirmed",0
2005-01-23,"confirmed",0
2005-01-30,"confirmed",0
2005-02-06,"confirmed",0
2005-02-13,"confirmed",0
2005-02-20,"confirmed",0
2005-02-27,"confirmed",0
2005-03-06,"confirmed",0
2005-03-13,"confirmed",0
2005-03-20,"confirmed",0
2005-03-27,"confirmed",0
2005-04-03,"confirmed",0
2005-04-10,"confirmed",0
2005-04-17,"confirmed",0
2005-04-24,"confirmed",0
2005-05-01,"confirmed",0
2005-05-08,"confirmed",0
2005-05-15,"confirmed",0
2005-05-22,"confirmed",0
2005-05-29,"confirmed",0
2005-06-05,"confirmed",0
2005-06-12,"confirmed",0
2005-06-19,"confirmed",0
2005-06-26,"confirmed",0
2005-07-03,"confirmed",0
2005-07-10,"confirmed",0
2005-07-17,"confirmed",0
2005-07-24,"confirmed",0
2005-07-31,"confirmed",0
2005-08-07,"confirmed",0
2005-08-14,"confirmed",0
2005-08-21,"confirmed",0
2005-08-28,"confirmed",0
2005-09-04,"confirmed",0
2005-09-11,"confirmed",0
2005-09-18,"confirmed",0
2005-09-25,"confirmed",0
2005-10-02,"confirmed",0
2005-10-09,"confirmed",0
2005-10-16,"confirmed",0
2005-10-23,"confirmed",0
2005-10-30,"confirmed",0
2005-11-06,"confirmed",0
2005-11-13,"confirmed",0
2005-11-20,"confirmed",0
2005-11-27,"confirmed",0
2005-12-04,"confirmed",0
2005-12-11,"confirmed",0
2005-12-18,"confirmed",0
2005-12-25,"confirmed",0
2006-01-01,"confirmed",0
2006-01-08,"confirmed",0
2006-01-15,"confirmed",0
2006-01-22,"confirmed",0
2006-01-29,"confirmed",0
2006-02-05,"confirmed",0
2006-02-12,"confirmed",0
2006-02-19,"confirmed",0
2006-02-26,"confirmed",0
2006-03-05,"confirmed",0
2006-03-12,"confirmed",0
2006-03-19,"confirmed",0
2006-03-26,"confirmed",0
2006-04-02,"confirmed",0
2006-04-09,"confirmed",0
2006-04-16,"confirmed",0
2006-04-23,"confirmed",0
2006-04-30,"confirmed",0
2006-05-07,"confirmed",0
2006-05-14,"confirmed",0
2006-05-21,"confirmed",0
2006-05-28,"confirmed",0
2006-06-04,"confirmed",0
2006-06-11,"confirmed",0
2006-06-18,"confirmed",0
2006-06-25,"confirmed",0
2006-07-02,"confirmed",0
2006-07-09,"confirmed",0
2006-07-16,"confirmed",0
2006-07-23,"confirmed",0
2006-07-30,"confirmed",0
2006-08-06,"confirmed",0
2006-08-13,"confirmed",0
2006-08-20,"confirmed",0
2006-08-27,"confirmed",0
2006-09-03,"confirmed",0
2006-09-10,"confirmed",0
2006-09-17,"confirmed",0
2006-09-24,"confirmed",0
2006-10-01,"confirmed",0
2006-10-08,"confirmed",0
2006-10-15,"confirmed",0
2006-10-22,"confirmed",0
2006-10-29,"confirmed",0
2006-11-05,"confirmed",0
2006-11-12,"confirmed",0
2006-11-19,"confirmed",0
2006-11-26,"confirmed",0
2006-12-03,"confirmed",0
2006-12-10,"confirmed",0
2006-12-17,"confirmed",0
2006-12-24,"confirmed",0
2006-12-31,"confirmed",0
2007-01-07,"confirmed",0
2007-01-14,"confirmed",0
2007-01-21,"confirmed",0
2007-01-28,"confirmed",0
2007-02-04,"confirmed",0
2007-02-11,"confirmed",0
2007-02-18,"confirmed",0
2007-02-25,"confirmed",0
2007-03-04,"confirmed",0
2007-03-11,"confirmed",0
2007-03-18,"confirmed",0
2007-03-25,"confirmed",0
2007-04-01,"confirmed",0
2007-04-08,"confirmed",0
2007-04-15,"confirmed",0
2007-04-22,"confirmed",0
2007-04-29,"confirmed",0
2007-05-06,"confirmed",0
2007-05-13,"confirmed",0
2007-05-20,"confirmed",0
2007-05-27,"confirmed",0
2007-06-03,"confirmed",0
2007-06-10,"confirmed",0
2007-06-17,"confirmed",0
2007-06-24,"confirmed",0
2007-07-01,"confirmed",0
2007-07-08,"confirmed",0
2007-07-15,"confirmed",0
2007-07-22,"confirmed",0
2007-07-29,"confirmed",0
2007-08-05,"confirmed",0
2007-08-12,"confirmed",0
2007-08-19,"confirmed",0
2007-08-26,"confirmed",0
2007-09-02,"confirmed",0
2007-09-09,"confirmed",0
2007-09-16,"confirmed",0
2007-09-23,"confirmed",0
2007-09-30,"confirmed",0
2007-10-07,"confirmed",0
2007-10-14,"confirmed",0
2007-10-21,"confirmed",0
2007-10-28,"confirmed",0
2007-11-04,"confirmed",0
2007-11-11,"confirmed",0
2007-11-18,"confirmed",0
2007-11-25,"confirmed",0
2007-12-02,"confirmed",0
2007-12-09,"confirmed",0
2007-12-16,"confirmed",0
2007-12-23,"confirmed",0
2007-12-30,"confirmed",0
2008-01-06,"confirmed",0
2008-01-13,"confirmed",0
2008-01-20,"confirmed",0
2008-01-27,"confirmed",0
2008-02-03,"confirmed",0
2008-02-10,"confirmed",0
2008-02-17,"confirmed",0
2008-02-24,"confirmed",0
2008-03-02,"confirmed",0
2008-03-09,"confirmed",0
2008-03-16,"confirmed",0
2008-03-23,"confirmed",0
2008-03-30,"confirmed",0
2008-04-06,"confirmed",0
2008-04-13,"confirmed",0
2008-04-20,"confirmed",0
2008-04-27,"confirmed",0
2008-05-04,"confirmed",0
2008-05-11,"confirmed",0
2008-05-18,"confirmed",0
2008-05-25,"confirmed",0
2008-06-01,"confirmed",0
2008-06-08,"confirmed",0
2008-06-15,"confirmed",0
2008-06-22,"confirmed",0
2008-06-29,"confirmed",0
2008-07-06,"confirmed",0
2008-07-13,"confirmed",0
2008-07-20,"confirmed",0
2008-07-27,"confirmed",0
2008-08-03,"confirmed",0
2008-08-10,"confirmed",0
2008-08-17,"confirmed",0
2008-08-24,"confirmed",0
2008-08-31,"confirmed",0
2008-09-07,"confirmed",0
2008-09-14,"confirmed",0
2008-09-21,"confirmed",0
2008-09-28,"confirmed",0
2008-10-05,"confirmed",0
2008-10-12,"confirmed",0
2008-10-19,"confirmed",0
2008-10-26,"confirmed",0
2008-11-02,"confirmed",0
2008-11-09,"confirmed",0
2008-11-16,"confirmed",0
2008-11-23,"confirmed",0
2008-11-30,"confirmed",0
2008-12-07,"confirmed",0
2008-12-14,"confirmed",0
2008-12-21,"confirmed",0
2008-12-28,"confirmed",0
2009-01-04,"confirmed",0
2009-01-11,"confirmed",0
2009-01-18,"confirmed",0
2009-01-25,"confirmed",0
2009-02-01,"confirmed",0
2009-02-08,"confirmed",0
2009-02-15,"confirmed",0
2009-02-22,"confirmed",0
2009-03-01,"confirmed",0
2009-03-08,"confirmed",0
2009-03-15,"confirmed",0
2009-03-22,"confirmed",0
2009-03-29,"confirmed",0
2009-04-05,"confirmed",0
2009-04-12,"confirmed",0
2009-04-19,"confirmed",0
2009-04-26,"confirmed",0
2009-05-03,"confirmed",0
2009-05-10,"confirmed",0
2009-05-17,"confirmed",0
2009-05-24,"confirmed",0
2009-05-31,"confirmed",0
2009-06-07,"confirmed",0
2009-06-14,"confirmed",0
2009-06-21,"confirmed",0
2009-06-28,"confirmed",0
2009-07-05,"confirmed",0
2009-07-12,"confirmed",0
2009-07-19,"confirmed",0
2009-07-26,"confirmed",0
2009-08-02,"confirmed",0
2009-08-09,"confirmed",0
2009-08-16,"confirmed",0
2009-08-23,"confirmed",0
2009-08-30,"confirmed",0
2009-09-06,"confirmed",0
2009-09-13,"confirmed",0
2009-09-20,"confirmed",0
2009-09-27,"confirmed",0
2009-10-04,"confirmed",0
2009-10-11,"confirmed",0
2009-10-18,"confirmed",0
2009-10-25,"confirmed",0
2009-11-01,"confirmed",0
2009-11-08,"confirmed",0
2009-11-15,"confirmed",0
2009-11-22,"confirmed",0
2009-11-29,"confirmed",0
2009-12-06,"confirmed",0
2009-12-13,"confirmed",0
2009-12-20,"confirmed",0
2009-12-27,"confirmed",0
2010-01-03,"confirmed",0
2010-01-10,"confirmed",0
2010-01-17,"confirmed",0
2010-01-24,"confirmed",0
2010-01-31,"confirmed",0
2010-02-07,"confirmed",0
2010-02-14,"confirmed",0
2010-02-21,"confirmed",0
2010-02-28,"confirmed",0
2010-03-07,"confirmed",0
2010-03-14,"confirmed",0
2010-03-21,"confirmed",0
2010-03-28,"confirmed",0
2010-04-04,"confirmed",0
2010-04-11,"confirmed",0
2010-04-18,"confirmed",0
2010-04-25,"confirmed",0
2010-05-02,"confirmed",0
2010-05-09,"confirmed",0
2010-05-16,"confirmed",0
2010-05-23,"confirmed",0
2010-05-30,"confirmed",0
2010-06-06,"confirmed",0
2010-06-13,"confirmed",0
2010-06-20,"confirmed",0
2010-06-27,"confirmed",0
2010-07-04,"confirmed",0
2010-07-11,"confirmed",0
2010-07-18,"confirmed",0
2010-07-25,"confirmed",0
2010-08-01,"confirmed",0
2010-08-08,"confirmed",0
2010-08-15,"confirmed",0
2010-08-22,"confirmed",0
2010-08-29,"confirmed",0
2010-09-05,"confirmed",0
2010-09-12,"confirmed",0
2010-09-19,"confirmed",0
2010-09-26,"confirmed",0
2010-10-03,"confirmed",0
2010-10-10,"confirmed",0
2010-10-17,"confirmed",0
2010-10-24,"confirmed",0
2010-10-31,"confirmed",0
2010-11-07,"confirmed",0
2010-11-14,"confirmed",0
2010-11-21,"confirmed",0
2010-11-28,"confirmed",0
2010-12-05,"confirmed",0
2010-12-12,"confirmed",0
2010-12-19,"confirmed",0
2010-12-26,"confirmed",0
2011-01-02,"confirmed",0
2011-01-09,"confirmed",0
2011-01-16,"confirmed",0
2011-01-23,"confirmed",0
2011-01-30,"confirmed",0
2011-02-06,"confirmed",0
2011-02-13,"confirmed",0
2011-02-20,"confirmed",0
2011-02-27,"confirmed",0
2011-03-06,"confirmed",0
2011-03-13,"confirmed",0
2011-03-20,"confirmed",0
2011-03-27,"confirmed",0
2011-04-03,"confirmed",0
2011-04-10,"confirmed",0
2011-04-17,"confirmed",0
2011-04-24,"confirmed",0
2011-05-01,"confirmed",0
2011-05-08,"confirmed",0
2011-05-15,"confirmed",0
2011-05-22,"confirmed",0
2011-05-29,"confirmed",0
2011-06-05,"confirmed",0
2011-06-12,"confirmed",0
2011-06-19,"confirmed",0
2011-06-26,"confirmed",0
2011-07-03,"confirmed",0
2011-07-10,"confirmed",0
2011-07-17,"confirmed",0
2011-07-24,"confirmed",0
2011-07-31,"confirmed",0
2011-08-07,"confirmed",0
2011-08-14,"confirmed",0
2011-08-21,"confirmed",0
2011-08-28,"confirmed",0
2011-09-04,"confirmed",0
2011-09-11,"confirmed",0
2011-09-18,"confirmed",0
2011-09-25,"confirmed",0
2011-10-02,"confirmed",0
2011-10-09,"confirmed",0
2011-10-16,"confirmed",0
2011-10-23,"confirmed",0
2011-10-30,"confirmed",0
2011-11-06,"confirmed",0
2011-11-13,"confirmed",0
2011-11-20,"confirmed",0
2011-11-27,"confirmed",0
2011-12-04,"confirmed",0
2011-12-11,"confirmed",0
2011-12-18,"confirmed",0
2011-12-25,"confirmed",0
2012-01-01,"confirmed",0
2012-01-08,"confirmed",0
2012-01-15,"confirmed",0
2012-01-22,"confirmed",0
2012-01-29,"confirmed",0
2012-02-05,"confirmed",0
2012-02-12,"confirmed",0
2012-02-19,"confirmed",0
2012-02-26,"confirmed",0
2012-03-04,"confirmed",0
2012-03-11,"confirmed",0
2012-03-18,"confirmed",0
2012-03-25,"confirmed",0
2012-04-01,"confirmed",0
2012-04-08,"confirmed",0
2012-04-15,"confirmed",0
2012-04-22,"confirmed",0
2012-04-29,"confirmed",0
